theta,time,v,w,x,y
6.45,6.45,1,0.1,64.5,32.25
6.46,6.46,1,0.1,64.6,32.3
6.47,6.47,1,0.1,64.7,32.35
6.48,6.48,1,0.1,64.8,32.4
6.49,6.49,1,0.1,64.9,32.45
6.5,6.5,1,0.1,65,32.5
6.51,6.51,1,0.1,65.1,32.55
6.52,6.52,1,0.1,65.2,32.6
6.53,6.53,1,0.1,65.3,32.65
6.54,6.54,1,0.1,65.4,32.7
6.55,6.55,1,0.1,65.5,32.75
6.56,6.56,1,0.1,65.6,32.8
6.57,6.57,1,0.1,65.7,32.85
6.58,6.58,1,0.1,65.8,32.9
6.59,6.59,1,0.1,65.9,32.95
6.6,6.6,1,0.1,66,33
6.61,6.61,1,0.1,66.1,33.05
6.62,6.62,1,0.1,66.2,33.1
6.63,6.63,1,0.1,66.3,33.15
6.64,6.64,1,0.1,66.4,33.2
6.65,6.65,1,0.1,66.5,33.25
6.66,6.66,1,0.1,66.6,33.3
6.67,6.67,1,0.1,66.7,33.35
6.68,6.68,1,0.1,66.8,33.4
6.69,6.69,1,0.1,66.9,33.45
6.7,6.7,1,0.1,67,33.5
6.71,6.71,1,0.1,67.1,33.55
6.72,6.72,1,0.1,67.2,33.6
6.73,6.73,1,0.1,67.3,33.65
6.74,6.74,1,0.1,67.4,33.7
6.75,6.75,1,0.1,67.5,33.75
6.76,6.76,1,0.1,67.6,33.8
6.77,6.77,1,0.1,67.7,33.85
6.78,6.78,1,0.1,67.8,33.9
6.79,6.79,1,0.1,67.9,33.95
6.8,6.8,1,0.1,68,34
6.81,6.81,1,0.1,68.1,34.05
6.82,6.82,1,0.1,68.2,34.1
6.83,6.83,1,0.1,68.3,34.15
6.84,6.84,1,0.1,68.4,34.2
6.85,6.85,1,0.1,68.5,34.25
6.86,6.86,1,0.1,68.6,34.3
6.87,6.87,1,0.1,68.7,34.35
6.88,6.88,1,0.1,68.8,34.4
6.89,6.89,1,0.1,68.9,34.45
6.9,6.9,1,0.1,69,34.5
6.91,6.91,1,0.1,69.1,34.55
6.92,6.92,1,0.1,69.2,34.6
6.93,6.93,1,0.1,69.3,34.65
6.94,6.94,1,0.1,69.4,34.7
6.95,6.95,1,0.1,69.5,34.75
6.96,6.96,1,0.1,69.6,34.8
6.97,6.97,1,0.1,69.7,34.85
6.98,6.98,1,0.1,69.8,34.9
6.99,6.99,1,0.1,69.9,34.95
7,7,1,0.1,70,35
7.01,7.01,1,0.1,70.1,35.05
7.02,7.02,1,0.1,70.2,35.1
7.03,7.03,1,0.1,70.3,35.15
7.04,7.04,1,0.1,70.4,35.2
7.05,7.05,1,0.1,70.5,35.25
7.06,7.06,1,0.1,70.6,35.3
7.07,7.07,1,0.1,70.7,35.35
7.08,7.08,1,0.1,70.8,35.4
7.09,7.09,1,0.1,70.9,35.45
7.1,7.1,1,0.1,71,35.5
7.11,7.11,1,0.1,71.1,35.55
7.12,7.12,1,0.1,71.2,35.6
7.13,7.13,1,0.1,71.3,35.65
7.14,7.14,1,0.1,71.4,35.7
7.15,7.15,1,0.1,71.5,35.75
7.16,7.16,1,0.1,71.6,35.8
7.17,7.17,1,0.1,71.7,35.85
7.18,7.18,1,0.1,71.8,35.9
7.19,7.19,1,0.1,71.9,35.95
7.2,7.2,1,0.1,72,36
7.21,7.21,1,0.1,72.1,36.05
7.22,7.22,1,0.1,72.2,36.1
7.23,7.23,1,0.1,72.3,36.15
7.24,7.24,1,0.1,72.4,36.2
7.25,7.25,1,0.1,72.5,36.25
7.26,7.26,1,0.1,72.6,36.3
7.27,7.27,1,0.1,72.7,36.35
7.28,7.28,1,0.1,72.8,36.4
7.29,7.29,1,0.1,72.9,36.45
7.3,7.3,1,0.1,73,36.5
7.31,7.31,1,0.1,73.1,36.55
7.32,7.32,1,0.1,73.2,36.6
7.33,7.33,1,0.1,73.3,36.65
7.34,7.34,1,0.1,73.4,36.7
7.35,7.35,1,0.1,73.5,36.75
7.36,7.36,1,0.1,73.6,36.8
7.37,7.37,1,0.1,73.7,36.85
7.38,7.38,1,0.1,73.8,36.9
7.39,7.39,1,0.1,73.9,36.95
7.4,7.4,1,0.1,74,37
7.41,7.41,1,0.1,74.1,37.05
7.42,7.42,1,0.1,74.2,37.1
7.43,7.43,1,0.1,74.3,37.15
7.44,7.44,1,0.1,74.4,37.2
7.45,7.45,1,0.1,74.5,37.25
7.46,7.46,1,0.1,74.6,37.3
7.47,7.47,1,0.1,74.7,37.35
7.48,7.48,1,0.1,74.8,37.4
7.49,7.49,1,0.1,74.9,37.45
7.5,7.5,1,0.1,75,37.5
7.51,7.51,1,0.1,75.1,37.55
7.52,7.52,1,0.1,75.2,37.6
7.53,7.53,1,0.1,75.3,37.65
7.54,7.54,1,0.1,75.4,37.7
7.55,7.55,1,0.1,75.5,37.75
7.56,7.56,1,0.1,75.6,37.8
7.57,7.57,1,0.1,75.7,37.85
7.58,7.58,1,0.1,75.8,37.9
7.59,7.59,1,0.1,75.9,37.95
7.6,7.6,1,0.1,76,38
7.61,7.61,1,0.1,76.1,38.05
7.62,7.62,1,0.1,76.2,38.1
7.63,7.63,1,0.1,76.3,38.15
7.64,7.64,1,0.1,76.4,38.2
7.65,7.65,1,0.1,76.5,38.25
7.66,7.66,1,0.1,76.6,38.3
7.67,7.67,1,0.1,76.7,38.35
7.68,7.68,1,0.1,76.8,38.4
7.69,7.69,1,0.1,76.9,38.45
7.7,7.7,1,0.1,77,38.5
7.71,7.71,1,0.1,77.1,38.55
7.72,7.72,1,0.1,77.2,38.6
7.73,7.73,1,0.1,77.3,38.65
7.74,7.74,1,0.1,77.4,38.7
7.75,7.75,1,0.1,77.5,38.75
7.76,7.76,1,0.1,77.6,38.8
7.77,7.77,1,0.1,77.7,38.85
7.78,7.78,1,0.1,77.8,38.9
7.79,7.79,1,0.1,77.9,38.95
7.8,7.8,1,0.1,78,39
7.81,7.81,1,0.1,78.1,39.05
7.82,7.82,1,0.1,78.2,39.1
7.83,7.83,1,0.1,78.3,39.15
7.84,7.84,1,0.1,78.4,39.2
7.85,7.85,1,0.1,78.5,39.25
7.86,7.86,1,0.1,78.6,39.3
7.87,7.87,1,0.1,78.7,39.35
7.88,7.88,1,0.1,78.8,39.4
7.89,7.89,1,0.1,78.9,39.45
7.9,7.9,1,0.1,79,39.5
7.91,7.91,1,0.1,79.1,39.55
7.92,7.92,1,0.1,79.2,39.6
7.93,7.93,1,0.1,79.3,39.65
7.94,7.94,1,0.1,79.4,39.7
7.95,7.95,1,0.1,79.5,39.75
7.96,7.96,1,0.1,79.6,39.8
7.97,7.97,1,0.1,79.7,39.85
7.98,7.98,1,0.1,79.8,39.9
7.99,7.99,1,0.1,79.9,39.95
8,8,1,0.1,80,40
8.01,8.01,1,0.1,80.1,40.05
8.02,8.02,1,0.1,80.2,40.1
8.03,8.03,1,0.1,80.3,40.15
8.04,8.04,1,0.1,80.4,40.2
8.05,8.05,1,0.1,80.5,40.25
8.06,8.06,1,0.1,80.6,40.3
8.07,8.07,1,0.1,80.7,40.35
8.08,8.08,1,0.1,80.8,40.4
8.09,8.09,1,0.1,80.9,40.45
8.1,8.1,1,0.1,81,40.5
8.11,8.11,1,0.1,81.1,40.55
8.12,8.12,1,0.1,81.2,40.6
8.13,8.13,1,0.1,81.3,40.65
8.14,8.14,1,0.1,81.4,40.7
8.15,8.15,1,0.1,81.5,40.75
8.16,8.16,1,0.1,81.6,40.8
8.17,8.17,1,0.1,81.7,40.85
8.18,8.18,1,0.1,81.8,40.9
8.19,8.19,1,0.1,81.9,40.95
8.2,8.2,1,0.1,82,41
8.21,8.21,1,0.1,82.1,41.05
8.22,8.22,1,0.1,82.2,41.1
8.23,8.23,1,0.1,82.3,41.15
8.24,8.24,1,0.1,82.4,41.2
8.25,8.25,1,0.1,82.5,41.25
8.26,8.26,1,0.1,82.6,41.3
8.27,8.27,1,0.1,82.7,41.35
8.28,8.28,1,0.1,82.8,41.4
8.29,8.29,1,0.1,82.9,41.45
8.3,8.3,1,0.1,83,41.5
8.31,8.31,1,0.1,83.1,41.55
8.32,8.32,1,0.1,83.2,41.6
8.33,8.33,1,0.1,83.3,41.65
8.34,8.34,1,0.1,83.4,41.7
8.35,8.35,1,0.1,83.5,41.75
8.36,8.36,1,0.1,83.6,41.8
8.37,8.37,1,0.1,83.7,41.85
8.38,8.38,1,0.1,83.8,41.9
8.39,8.39,1,0.1,83.9,41.95
8.4,8.4,1,0.1,84,42
8.41,8.41,1,0.1,84.1,42.05
8.42,8.42,1,0.1,84.2,42.1
8.43,8.43,1,0.1,84.3,42.15
8.44,8.44,1,0.1,84.4,42.2
8.45,8.45,1,0.1,84.5,42.25
8.46,8.46,1,0.1,84.6,42.3
8.47,8.47,1,0.1,84.7,42.35
8.48,8.48,1,0.1,84.8,42.4
8.49,8.49,1,0.1,84.9,42.45
8.5,8.5,1,0.1,85,42.5
8.51,8.51,1,0.1,85.1,42.55
8.52,8.52,1,0.1,85.2,42.6
8.53,8.53,1,0.1,85.3,42.65
8.54,8.54,1,0.1,85.4,42.7
8.55,8.55,1,0.1,85.5,42.75
8.56,8.56,1,0.1,85.6,42.8
8.57,8.57,1,0.1,85.7,42.85
8.58,8.58,1,0.1,85.8,42.9
8.59,8.59,1,0.1,85.9,42.95
8.6,8.6,1,0.1,86,43
8.61,8.61,1,0.1,86.1,43.05
8.62,8.62,1,0.1,86.2,43.1
8.63,8.63,1,0.1,86.3,43.15
8.64,8.64,1,0.1,86.4,43.2
8.65,8.65,1,0.1,86.5,43.25
8.66,8.66,1,0.1,86.6,43.3
8.67,8.67,1,0.1,86.7,43.35
8.68,8.68,1,0.1,86.8,43.4
8.69,8.69,1,0.1,86.9,43.45
8.7,8.7,1,0.1,87,43.5
8.71,8.71,1,0.1,87.1,43.55
8.72,8.72,1,0.1,87.2,43.6
8.73,8.73,1,0.1,87.3,43.65
8.74,8.74,1,0.1,87.4,43.7
8.75,8.75,1,0.1,87.5,43.75
8.76,8.76,1,0.1,87.6,43.8
8.77,8.77,1,0.1,87.7,43.85
8.78,8.78,1,0.1,87.8,43.9
8.79,8.79,1,0.1,87.9,43.95
8.8,8.8,1,0.1,88,44
8.81,8.81,1,0.1,88.1,44.05
8.82,8.82,1,0.1,88.2,44.1
8.83,8.83,1,0.1,88.3,44.15
8.84,8.84,1,0.1,88.4,44.2
8.85,8.85,1,0.1,88.5,44.25
8.86,8.86,1,0.1,88.6,44.3
8.87,8.87,1,0.1,88.7,44.35
8.88,8.88,1,0.1,88.8,44.4
8.89,8.89,1,0.1,88.9,44.45
8.9,8.9,1,0.1,89,44.5
8.91,8.91,1,0.1,89.1,44.55
8.92,8.92,1,0.1,89.2,44.6
8.93,8.93,1,0.1,89.3,44.65
8.94,8.94,1,0.1,89.4,44.7
8.95,8.95,1,0.1,89.5,44.75
8.96,8.96,1,0.1,89.6,44.8
8.97,8.97,1,0.1,89.7,44.85
8.98,8.98,1,0.1,89.8,44.9
8.99,8.99,1,0.1,89.9,44.95
9,9,1,0.1,90,45
9.01,9.01,1,0.1,90.1,45.05
9.02,9.02,1,0.1,90.2,45.1
9.03,9.03,1,0.1,90.3,45.15
9.04,9.04,1,0.1,90.4,45.2
9.05,9.05,1,0.1,90.5,45.25
9.06,9.06,1,0.1,90.6,45.3
9.07,9.07,1,0.1,90.7,45.35
9.08,9.08,1,0.1,90.8,45.4
9.09,9.09,1,0.1,90.9,45.45
9.1,9.1,1,0.1,91,45.5
9.11,9.11,1,0.1,91.1,45.55
9.12,9.12,1,0.1,91.2,45.6
9.13,9.13,1,0.1,91.3,45.65
9.14,9.14,1,0.1,91.4,45.7
9.15,9.15,1,0.1,91.5,45.75
9.16,9.16,1,0.1,91.6,45.8
9.17,9.17,1,0.1,91.7,45.85
9.18,9.18,1,0.1,91.8,45.9
9.19,9.19,1,0.1,91.9,45.95
9.2,9.2,1,0.1,92,46
9.21,9.21,1,0.1,92.1,46.05
9.22,9.22,1,0.1,92.2,46.1
9.23,9.23,1,0.1,92.3,46.15
9.24,9.24,1,0.1,92.4,46.2
9.25,9.25,1,0.1,92.5,46.25
9.26,9.26,1,0.1,92.6,46.3
9.27,9.27,1,0.1,92.7,46.35
9.28,9.28,1,0.1,92.8,46.4
9.29,9.29,1,0.1,92.9,46.45
9.3,9.3,1,0.1,93,46.5
9.31,9.31,1,0.1,93.1,46.55
9.32,9.32,1,0.1,93.2,46.6
9.33,9.33,1,0.1,93.3,46.65
9.34,9.34,1,0.1,93.4,46.7
9.35,9.35,1,0.1,93.5,46.75
9.36,9.36,1,0.1,93.6,46.8
9.37,9.37,1,0.1,93.7,46.85
9.38,9.38,1,0.1,93.8,46.9
9.39,9.39,1,0.1,93.9,46.95
9.4,9.4,1,0.1,94,47
9.41,9.41,1,0.1,94.1,47.05
9.42,9.42,1,0.1,94.2,47.1
9.43,9.43,1,0.1,94.3,47.15
9.44,9.44,1,0.1,94.4,47.2
9.45,9.45,1,0.1,94.5,47.25
9.46,9.46,1,0.1,94.6,47.3
9.47,9.47,1,0.1,94.7,47.35
9.48,9.48,1,0.1,94.8,47.4
9.49,9.49,1,0.1,94.9,47.45
9.5,9.5,1,0.1,95,47.5
9.51,9.51,1,0.1,95.1,47.55
9.52,9.52,1,0.1,95.2,47.6
9.53,9.53,1,0.1,95.3,47.65
9.54,9.54,1,0.1,95.4,47.7
9.55,9.55,1,0.1,95.5,47.75
9.56,9.56,1,0.1,95.6,47.8
9.57,9.57,1,0.1,95.7,47.85
9.58,9.58,1,0.1,95.8,47.9
9.59,9.59,1,0.1,95.9,47.95
9.6,9.6,1,0.1,96,48
9.61,9.61,1,0.1,96.1,48.05
9.62,9.62,1,0.1,96.2,48.1
9.63,9.63,1,0.1,96.3,48.15
9.64,9.64,1,0.1,96.4,48.2
9.65,9.65,1,0.1,96.5,48.25
9.66,9.66,1,0.1,96.6,48.3
9.67,9.67,1,0.1,96.7,48.35
9.68,9.68,1,0.1,96.8,48.4
9.69,9.69,1,0.1,96.9,48.45
9.7,9.7,1,0.1,97,48.5
9.71,9.71,1,0.1,97.1,48.55
9.72,9.72,1,0.1,97.2,48.6
9.73,9.73,1,0.1,97.3,48.65
9.74,9.74,1,0.1,97.4,48.7
9.75,9.75,1,0.1,97.5,48.75
9.76,9.76,1,0.1,97.6,48.8
9.77,9.77,1,0.1,97.7,48.85
9.78,9.78,1,0.1,97.8,48.9
9.79,9.79,1,0.1,97.9,48.95
9.8,9.8,1,0.1,98,49
9.81,9.81,1,0.1,98.1,49.05
9.82,9.82,1,0.1,98.2,49.1
9.83,9.83,1,0.1,98.3,49.15
9.84,9.84,1,0.1,98.4,49.2
9.85,9.85,1,0.1,98.5,49.25
9.86,9.86,1,0.1,98.6,49.3
9.87,9.87,1,0.1,98.7,49.35
9.88,9.88,1,0.1,98.8,49.4
9.89,9.89,1,0.1,98.9,49.45
9.9,9.9,1,0.1,99,49.5
9.91,9.91,1,0.1,99.1,49.55
9.92,9.92,1,0.1,99.2,49.6
9.93,9.93,1,0.1,99.3,49.65
9.94,9.94,1,0.1,99.4,49.7
9.95,9.95,1,0.1,99.5,49.75
9.96,9.96,1,0.1,99.6,49.8
9.97,9.97,1,0.1,99.7,49.85
9.98,9.98,1,0.1,99.8,49.9
9.99,9.99,1,0.1,99.9,49.95
